profileName,primaryRole,secondaryRole,companyArea,profileLevel,count
Practicante De Recursos Humanos,Practicante,RRHH,RRHH,No especificado,957
Ejecutivo Comercial,Ejecutivo,Comercial,Comercial,No especificado,499
Desarrollador .Net,Desarrollador,.NET,Desarrollo de software,No especificado,448
Asistente Social,Asistente,Social,Operaciones,No especificado,366
Gestor De Servicios De Ti,Gestor,Servicios,Servicios en la nube,No especificado,359
Asistente De Recursos Humanos,Asistente,RRHH,RRHH,No especificado,352
Programador .Net,Desarrollador,.NET,Desarrollo de software,No especificado,349
Jefe De Proyecto - Analytics & Ai,Jefe,Proyectos,Analitica,No especificado,294
Analista De Calidad,Analista,Calidad,Desarrollo de software,No especificado,293
Analista Programador,Analista,Desarrollo,Desarrollo de software,No especificado,255
Analista Funcional,Analista,Funcional,Desarrollo de software,No especificado,234
Practicante De Infrastructure & Cloud,Practicante,Cloud,Servicios en la nube,No especificado,220
Analista Programador .Net,Analista,.Net,Desarrollo de software,No especificado,193
Analista Funcional Ti,Analista,Funcional,Desarrollo de software,No especificado,191
Community Manger,Gestor,Comunidades,Comercial,No especificado,187
Ejecutivo Comercial Ti,Ejecutivo,Comercial,Comercial,No especificado,181
Desarrollador Java,Desarrollador,Java,Desarrollo de software,No especificado,175
Asistente De Pmo,Asistente,Pmo,PMO,No especificado,172
Ejecutivo(A) Comercial Ti,Ejecutivo,Comercial,Comercial,No especificado,160
Jefe De Proyectos - Analytics & Ai,Jefe,Proyectos,Analitica,No especificado,152
Data Architect,Arquitecto,Datos,Analitica,No especificado,151
Lider Tecnico,Lider,Tecnico,Desarrollo de software,No especificado,148
Jefe De Proyecto,Jefe,Proyectos,Desarrollo de software,No especificado,143
Practicante Iot/Ia,Practicante,IoT,Industria 4.0,No especificado,141
Jefe De Proyecto Para El Area De Analytics & Ai,Jefe,Proyectos,Analitica,No especificado,140
Cloud Specialist,Especialista,Cloud,Servicios en la nube,No especificado,134
Consultor Cloud,Consultor,Cloud,Servicios en la nube,No especificado,124
Ejecutivo Comercial Jr.,Ejecutivo,Comercial,Comercial,Junior,122
Especialista Bi,Especialista,BI,Analitica,No especificado,121
Disenador Ux/Ui,Disenador,UX,Desarrollo de software,No especificado,108
Practicante De Procesos,Practicante,Procesos,Operaciones,No especificado,107
Jefe De Proyecto Ti,Jefe,Proyectos,Desarrollo de software,No especificado,105
Administrador De Soporte Tecnico,Administrador,Soporte tecnico,Operaciones,No especificado,103
Especialista Cloud,Especialista,Cloud,Servicios en la nube,No especificado,103
Analista De Sistemas,Analista,Sistemas,Desarrollo de software,No especificado,98
Ejecutivo Comercial - Licitaciones,Ejecutivo,Comercial,Comercial,No especificado,97
Asistente Comercial Jr,Asistente,Comercial,Comercial,Junior,96
Consultor De Infraestructura & Cloud,Consultor,Cloud,Servicios en la nube,No especificado,95
Analista Qa,Analista,Calidad,Desarrollo de software,No especificado,93
Ejecutivo Comercial Jr. Licitaciones,Ejecutivo,Comercial,Comercial,Junior,92
Analista De Sistemas Sr.,Analista,Sistemas,Desarrollo de software,Senior,90
Operador De Sistemas,Operador,Sistemas,Desarrollo de software,No especificado,89
Especialista Office 365,Especialista,Office,Modern Workplace,No especificado,88
Especialista En Analitica - Ingeniero De Datos,Especialista,Analitica,Analitica,No especificado,85
Bootcamp G&S | Desarrollo E Innovacion,Practicante,Desarrollo,Desarrollo de software,No especificado,82
Scrum Master,Lider,Scrum,Desarrollo de software,No especificado,78
Asistente De Servicios Ti Jr,Asistente,Servicios,Servicios en la nube,Junior,74
Cloud Specialist - Ms Azure,Especialista,Cloud,Servicios en la nube,No especificado,73
Sql Server Consultant,Consultor,BD,Desarrollo de software,No especificado,71
Arquitecto De Software,Arquitecto,Software,Desarrollo de software,No especificado,69
Asistente De Procesos,Asistente,Procesos,Operaciones,No especificado,68
Jefe De Proyectos Ti - Modern Workplace,Jefe,Proyectos,Modern Workplace,No especificado,68
Especialista En Analitica,Especialista,Analitica,Analitica,No especificado,65
Analista De Base De Datos,Analista,BD,Desarrollo de software,No especificado,64
Analista De Calidad Senior,Analista,Calidad,Desarrollo de software,Senior,60
Disenador Ux,Disenador,UX,Desarrollo de software,No especificado,60
Especialista En Analitica Jr,Especialista,Analitica,Analitica,Junior,59
